Total: 14 apps
com.apple.TestFlight - TestFlight 100
com.myntra.Myntra - Myntra 10166
in.startv.hotstar - hotstar 4.0.1
com.freecharge.ios - FreeCharge 3051
com.shundor.The-Identifiers - The Identifiers 1.0
com.gameloft.gtr2 - GTRacing2 1.5.2
com.dogbyte.offroadlegendssahara - Legends 1.2.1
com.google.ios.youtube - YouTube 10.50.18
com.Saavn.Saavn - Saavn 42.6
com.one97.paytm - Paytm 5.0.0
com.appflipkart.flipkart - Flipkart 3.5.2
com.yesbank - YES BANK 1.2.1
com.ubercab.UberClient - Uber 2.117.1
com.weather.TWC - The Weather 421597
[connected]


Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed1
Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_1 with parameters: {
	    a = nl;
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod notification_proxy[125] <Error>: 0x100484000 notification_callback: No listeners for com.apple.mobile.application_installed
Mar  2 09:21:34 iPod swcd[151] <Notice>: 2016-03-02 09:21:34.519983 AM [SWC] ### Finish URL 'https://cryomancer.com/apple-app-site-association' failed: -26275/0xFFFF995D errSecDecode
Mar  2 09:21:34 iPod swcd[151] <Notice>: 2016-03-02 09:21:34.570518 AM [SWC] ### Finish URL 'https://weather.com/apple-app-site-association' failed: -26275/0xFFFF995D errSecDecode
Mar  2 09:21:34 iPod SpringBoard[50] <Warning>: ADDING REMOTE com.weather.TWC, <BBRemoteDataProvider 0x1704bb0c0; com.weather.TWC>
Mar  2 09:21:34 iPod SpringBoard[50] <Warning>: Installed apps did change.
	Added: {(
	    "com.weather.TWC"
	)}
	Removed: {(
	)}
	Modified: {(
	)}
Mar  2 09:21:45 iPod assistant_service[194] <Warning>: the local store doesn't allow tasks and we have no default calendar :(
Mar  2 09:21:49 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:21:49 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:21:54 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:22:49 iPod DTMobileIS[168] <Warning>: Could not create service named com.apple.instruments.server.services.processcontrol.posixspawn
Mar  2 09:22:49 iPod DTMobileIS[168] <Warning>: Could not create service named com.apple.instruments.server.services.launchdaemon
Mar  2 09:22:49 iPod notification_proxy[125] <Error>: 0x10050c000 -[MNPLockdownConnection receiveMessage]: lockdown_receive_message error!
Mar  2 09:22:50 iPod SpringBoard[50] <Warning>: Entitlement com.apple.multitasking.termination required to kill applications.
Mar  2 09:22:51 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:22:51 iPod TheWeather[245] <Error>: assertion failed: 12H143: libxpc.dylib + 71768 [C9F3C08A-8A3B-3849-A905-D24911240853]: 0x7d
Mar  2 09:22:51 iPod Unknown[245] <Error>: 
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: iRate verbose logging enabled.
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: Storage Capacity of 16GB.
Mar  2 09:22:51 iPod TheWeather[245] <Error>: Could not successfully update network info during initialization.
Mar  2 09:22:51 iPod TheWeather[245] <Error>: Could not successfully update network info during initialization.
Mar  2 09:22:51 iPod notification_proxy[125] <Error>: 0x1001cc000 -[MNPLockdownConnection receiveMessage]: lockdown_receive_message error!
Mar  2 09:22:51 iPod notification_proxy[125] <Error>: 0x1001cc000 -[MNPLockdownConnection receiveMessage]: lockdown_receive_message error!
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: Checking configuration staleness...
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: Configurations need to be refreshed.
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: Finished refreshing configurations.
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: Refresh configurations is complete.
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: 
	Time = 2016-03-02T14:22:51Z
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: Kahuna - Kahuna - SDK upgraded from 0 to 571
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: baseDataObj is nil
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: baseDataObj is nil
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: baseDataObj is nil
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: baseDataObj is nil
Mar  2 09:22:51 iPod TheWeather[245] <Warning>: baseDataObj is nil
Mar  2 09:22:51 iPod TheWeather[245] <Error>: Could not successfully update network info during initialization.
Mar  2 09:22:51 iPod TheWeather[245] <Error>: Could not successfully update network info during initialization.
Mar  2 09:22:52 iPod TheWeather[245] <Error>: Could not successfully update network info during initialization.
Mar  2 09:22:52 iPod locationd[57] <Notice>: client 'com.weather.TWC' starting significant location changes
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: https://api.sessionm.com/v6/apps/557588a2b87c9a9231ae65d6ba046eae70ffc11e/session.json
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: <UIVisualEffectView 0x14fd616e0> is being asked to animate its opacity. This will cause the effect to appear broken until opacity returns to 1.
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: the behavior of the UICollectionViewFlowLayout is not defined because:
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: the item height must be less than the height of the UICollectionView minus the section insets top and bottom values.
Mar  2 09:22:52 iPod timed[55] <Notice>: (Note ) CoreTime: Current mcc: '0' simulated:'0'.
Mar  2 09:22:52 iPod timed[55] <Notice>: (Note ) CoreTime: Received timezone "America/New_York" from "Location" with mcc 0
Mar  2 09:22:52 iPod timed[55] <Notice>: (Note ) CoreTime: Not setting time zone to America/New_York from Location because time zone is unchanged
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: iRate is checking http://itunes.apple.com/US/lookup?bundleId=com.weather.TWC to retrieve the App Store details...
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Set User Value for iRate to 31
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Set User Value for NPS to 81
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Initialize UPS called
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Creating new anon key:47C7F678-5AE9-4369-A59D-B8333BC49CF0
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Location Id is nil
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: 
	Time = 2016-03-02T14:22:52Z
Mar  2 09:22:52 iPod TheWeather[245] <Warning>: Beacon gps:fix-reboot has not been configured; ignoring.
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: iRate found the app on iTunes. The App Store ID is 295646461
Mar  2 09:22:53 iPod locationd[57] <Notice>: NETWORK: requery, 0, 0, 0, 0, 1, items, fQueryRetries, 0, fLastRetryTimestamp, 478621036.9
Mar  2 09:22:53 iPod locationd[57] <Notice>: NETWORK: query, cells, 0, 0, 0, 0, wifis, 1
Mar  2 09:22:53 iPod TheWeather[245] <Error>: Could not successfully update network info during initialization.
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: Anonymous session ready; now trying to sync locale
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: RMStore: products request received response
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: RMStore: received product with id com.weather.inapp.sub.1year.1
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: Locale preferences set:no error
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: <UIUserNotificationSettings: 0x174629d40; types: (UIUserNotificationTypeAlert UIUserNotificationTypeBadge);>
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: the behavior of the UICollectionViewFlowLayout is not defined because:
Mar  2 09:22:53 iPod TheWeather[245] <Warning>: the item height must be less than the height of the UICollectionView minus the section insets top and bottom values.
Mar  2 09:22:53 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:22:54 iPod TheWeather[245] <Warning>: Set User Value for WFXScatterShot to 86
Mar  2 09:22:55 iPod TheWeather[245] <Warning>: WWRecord points data is not correctly formatted. Skipping...
Mar  2 09:22:55 iPod TheWeather[245] <Warning>: WWRecord data failed to parse. Skipping...
Mar  2 09:22:55 iPod TheWeather[245] <Warning>: Requesting ad for slot: weather.feed1
Mar  2 09:22:55 iPod TheWeather[245] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_1 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = X731DA5SQ218334Q30Z96S3846O81N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = pcld;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "401,240,604,305,115,PTNJD,416,281,259,393,231,203,410,243,404,423,407,308,413,422,417,602,302,636,1600";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = new;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 1183952159579519;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 9DB278329E8B48CF99F131C7D1113ACB;
	    sev = nl;
	    sg = "93284,42399,27383,104990,39319,24330,21177";
	    st = NJ;
	    tf = today;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = 2;
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:22:55 iPod TheWeather[245] <Warning>: <Google> To get test ads on this device, call: request.testDevices = @[ @"d76391cb83ae80bffe4150ee79654fb1" ];
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad for slot: weather.feed2
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_2 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = X731DA5SQ218334Q30Z96S3846O81N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = pcld;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "401,240,604,305,115,PTNJD,416,281,259,393,231,203,410,243,404,423,407,308,413,422,417,602,302,636,1600";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = new;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 1422848460500430;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 9DB278329E8B48CF99F131C7D1113ACB;
	    sev = nl;
	    sg = "93284,42399,27383,104990,39319,24330,21177";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = 2;
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad for slot: weather.feed3
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_3 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = 5731QN5SQP18334Q30096S3846OG1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = nl;
	    cnd = pcld;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = nl;
	    faud = nl;
	    fgeo = "401,240,604,305,115,PTNJD,416,281,259,393,231,203,410,243,404,423,407,308,413,422,417,602,302,636,1600";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = new;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 6825602520278965;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 9DB278329E8B48CF99F131C7D1113ACB;
	    sev = nl;
	    sg = "93284,42399,27383,104990,39319,24330,21177";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = 2;
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Unknown class mb in Interface Builder file.
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Set User Value for ColdAndFlu to 42
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad for slot: weather.feed4
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_4 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = 6731QN5SQ218334Q30696S3846O91N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = flu;
	    cnd = pcld;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = hlth;
	    faud = nl;
	    fgeo = "401,240,604,305,115,PTNJD,416,281,259,393,231,203,410,243,404,423,407,308,413,422,417,602,302,636,1600";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = new;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
	    nzcs = "240,295,296,338,339,377,402,557,567,577,578,647,648,649,667,695,696,697,698,763,840,855,857,858,862,876,877,880,886,887,977,1038,1039,1042,1043,1097,1098,1129,1137,1203,563,564,565,566,1040,1041,1250,1309,1321,1343,1368";
	    ord = 8584015900158868;
	    par = nl;
	    plat = ipod;
	    plln = lo;
	    pos = top300;
	    ppid = nl;
	    rmid = 9DB278329E8B48CF99F131C7D1113ACB;
	    sev = nl;
	    sg = "93284,42399,27383,104990,39319,24330,21177";
	    st = NJ;
	    tile = 1;
	    tmp = 40l;
	    tmpc = 5;
	    tmpr = thaw;
	    tpid = e4371bdadac18efe1b8833680b85b23b;
	    ttid = nl;
	    uv = nl;
	    ver = "iphonestandard_7_3_3";
	    vw = 2;
	    wfxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    wind = lo;
	    zcs = "230,242,650,670,856,1065,1099,1191,1215,1291,1292,1296,1310,1313,1316,1534,1541,1557,1562";
	    zip = 08512;
	}
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad for slot: weather.feed5
Mar  2 09:22:56 iPod TheWeather[245] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_5 with parameters: {
	    a = nl;
	    adid = 7a3ab3d6784ba0773f1f1f49b6596a0db63618cd;
	    aid = X731DA5FDC18334Q30X96S3846OH1N9R72N1;
	    alert = nl;
	    bn = n;
	    cc = US;
	    ch = ski;
	    cnd = pcld;
	    ct = CRANBURY;
	    cxtg = "19,31,36,53,61,62,175,185,189,191,194,196,198,211,215,216,221,226,229,237,238,242,243,253,283,284,287,322,325,348,349,357,376,377,447,448,451,461,463,509,515,517,518,521,522,523,526,527,540,542,544,548,563,568,571,580,581,583,584,587,588,591,599,601,604,608,609,611,612,614,617,618,619,620,627,641,643,644,645,646,647,648,649,661,663,672,676,680,682,683,695,696,697,705,715,718,722,753,760,761,762,763,765,766,767,768,770,771,772,773,774,775,776,784,787,792,799,800,801,802,803";
	    dma = 501;
	    fam = sprts;
	    faud = nl;
	    fgeo = "401,240,604,305,115,PTNJD,416,281,259,393,231,203,410,243,404,423,407,308,413,422,417,602,302,636,1600";
	    fhic = 6;
	    floc = "-3";
	    fltmpc = 0;
	    ftl = new;
	    g = nl;
	    h2o = "--";
	    hlzip = 08512;
	    hmid = lo;
	    hzcs = "261,349,379,392,393,394,395,396,397,398,576,623,624,625,626,627,628,629,630,631,632,633,634,658,659,702,867,949,1019,1026,1080,1095,1131,1213,1216,1223,1226,1277,1282,1287,1367,1421,1434,1542";
	    lang = en;
	    layer = nl;
	    lnid = nl;
	    locale = "en_US";
